	SUZANNE





COLLINS


	JOGOS VORAZES
	Tradução





ALEXANDRE D´ELIA


Para James Proimos





PARTE I


	“OS TRIBUTOS”
	Quando acordo o outro lado da cama está frio. Meus dedos se esticam à procura do calor de Prim, mas só encontram a cobertura áspera do colchão. Ela deve ter tido sonhos ruins e pulou para a cama de nossa mãe. É claro que foi isso. Hoje é o dia da colheita.
	Eu me apoio sobre o cotovelo. Há luz suficiente no quarto para que eu possa enxergá-las. Minha irmãzinha, Prim, encolhida junto ao corpo de minha mãe, suas bochechas coladas. Dormindo, minha mãe parece mais jovem, ainda um pouco acabada, mas não inteiramente arrasada. O rosto de Prim é tão fresco quanto uma gota de chuva, tão adorável quanto a flor que lhe deu o nome. Minha mãe também já foi muito bonita. Pelo menos é o que se diz.
	Sentado aos pés de Prim, vigiando-a, está o gato mais feio do mundo. Nariz esmagado, metade de uma orelha arrancada, olhos da cor de abóbora podre. Prim o chama de Buttercup, insistindo que a coloração amarelada de seu pelo combina com a da flor de mesmo nome. Ele me odeia. Ou pelo menos desconfia de mim. Apesar de já ter se passado muito tempo, acho que ele ainda se lembra de como tentei afogá-lo num balde quando Prim o trouxe para casa. Gatinho raquítico, com a barriga inchada por causa dos vermes e cheio de pulgas. A última coisa que eu precisava era outra boca para alimentar. Mas Prim implorou tanto – até chorou – que fui obrigada a deixá-lo ficar. No fim, deu tudo certo. Minha mãe o livrou dos vermes e ele se provou um excelente caçador de ratos. De vez em quando pega até alguma ratazana. Às vezes, quando acabo de limpar uma caça, dou as entranhas a Buttercup. Ele parou de chiar para mim.
	Entranhas. Fim dos chiados. Isso é o mais próximo de amor que conseguiremos atingir.
	Jogo as pernas para fora da cama e deslizo-as para dentro de minhas botas de caça. Couro maleável que se amoldou aos meus pés. Visto as calças, uma camisa, enfio minhas longas tranças pretas em um quepe e pego minha mochila de provisões. Sobre a mesa, debaixo de uma tigela de madeira para protegê-lo de ratos e gatos vorazes, está um perfeito queijo de cabra enrolado em folhas de manjericão. O presente de Prim para mim no dia da colheita. Coloco cuidadosamente o queijo em meu bolso e saio.
	A parte em que vivemos no Distrito 12, apelidada de Costura, nesta hora do dia está normalmente apinhada de mineiros se dirigindo ao turno matinal. Homens e mulheres com os ombros caídos e as juntas inchadas, muitos dos quais há tempo desistiram de limpar a fuligem negra de suas unhas quebradas e de apagar as profundas rugas de seus rostos. Hoje, porém, as ruas cinzentas de carvão estão vazias. As persianas das casas baixas e escurecidas estão fechadas. A colheita só começa às duas. Pode dormir mais um pouco. Se você conseguir.
